// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.INPUT_CONVEYOR;CONFIG0.RES0.INSTANCE0.INPUT_CONVEYOR;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.START_BUTTON;CONFIG0.RES0.INSTANCE0.START_BUTTON;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.STOP_BUTTON;CONFIG0.RES0.INSTANCE0.STOP_BUTTON;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.MACHINING_EXIT_SENSOR;CONFIG0.RES0.INSTANCE0.MACHINING_EXIT_SENSOR;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.CRANE_ISMOVINGX;CONFIG0.RES0.INSTANCE0.CRANE_ISMOVINGX;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.CRANE_ISMOVINGZ;CONFIG0.RES0.INSTANCE0.CRANE_ISMOVINGZ;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CRANE_ISLEFTLIM;CONFIG0.RES0.INSTANCE0.CRANE_ISLEFTLIM;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.CRANE_ISMIDLIM;CONFIG0.RES0.INSTANCE0.CRANE_ISMIDLIM;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.CRANE_ISRIGHTLIM;CONFIG0.RES0.INSTANCE0.CRANE_ISRIGHTLIM;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.CRANE_SENSOR;CONFIG0.RES0.INSTANCE0.CRANE_SENSOR;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.DOOR_SENSOR;CONFIG0.RES0.INSTANCE0.DOOR_SENSOR;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.EMERGENCY_STOP;CONFIG0.RES0.INSTANCE0.EMERGENCY_STOP;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.MACHINING_START;CONFIG0.RES0.INSTANCE0.MACHINING_START;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.MACHINING_PRODUCELIDS;CONFIG0.RES0.INSTANCE0.MACHINING_PRODUCELIDS;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TRANSFER_CONVEYOR;CONFIG0.RES0.INSTANCE0.TRANSFER_CONVEYOR;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.EXIT_CONVEYOR;CONFIG0.RES0.INSTANCE0.EXIT_CONVEYOR;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.EMITTER_EXIT;CONFIG0.RES0.INSTANCE0.EMITTER_EXIT;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.CRANE_LIFT;CONFIG0.RES0.INSTANCE0.CRANE_LIFT;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.CRANE_LEFT;CONFIG0.RES0.INSTANCE0.CRANE_LEFT;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.CRANE_RIGHT;CONFIG0.RES0.INSTANCE0.CRANE_RIGHT;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.CRANE_LOADING_CONVEYOR;CONFIG0.RES0.INSTANCE0.CRANE_LOADING_CONVEYOR;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.START_LIGHT;CONFIG0.RES0.INSTANCE0.START_LIGHT;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.STOP_LIGHT;CONFIG0.RES0.INSTANCE0.STOP_LIGHT;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.WARNING_LIGHT;CONFIG0.RES0.INSTANCE0.WARNING_LIGHT;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.SIREN;CONFIG0.RES0.INSTANCE0.SIREN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.MACHINING_STOP;CONFIG0.RES0.INSTANCE0.MACHINING_STOP;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.MACHINING_RESET;CONFIG0.RES0.INSTANCE0.MACHINING_RESET;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.MACHINING_ISBUSY;CONFIG0.RES0.INSTANCE0.MACHINING_ISBUSY;INT;
29;VAR;CONFIG0.RES0.INSTANCE0.POTENTIOMETER;CONFIG0.RES0.INSTANCE0.POTENTIOMETER;INT;
30;VAR;CONFIG0.RES0.INSTANCE0.CRANE_POSITION;CONFIG0.RES0.INSTANCE0.CRANE_POSITION;INT;
31;VAR;CONFIG0.RES0.INSTANCE0.INPUT_CONVEYOR_ALG;CONFIG0.RES0.INSTANCE0.INPUT_CONVEYOR_ALG;INT;
32;VAR;CONFIG0.RES0.INSTANCE0.CURRENT_BASE;CONFIG0.RES0.INSTANCE0.CURRENT_BASE;INT;
33;VAR;CONFIG0.RES0.INSTANCE0.CURRENT_LID;CONFIG0.RES0.INSTANCE0.CURRENT_LID;INT;
34;VAR;CONFIG0.RES0.INSTANCE0.TOTAL_BASE;CONFIG0.RES0.INSTANCE0.TOTAL_BASE;INT;
35;VAR;CONFIG0.RES0.INSTANCE0.TOTAL_LID;CONFIG0.RES0.INSTANCE0.TOTAL_LID;INT;
36;FB;CONFIG0.RES0.INSTANCE0.SR0;CONFIG0.RES0.INSTANCE0.SR0;SR;
37;VAR;CONFIG0.RES0.INSTANCE0.SR0.EN;CONFIG0.RES0.INSTANCE0.SR0.EN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.SR0.ENO;CONFIG0.RES0.INSTANCE0.SR0.ENO;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.SR0.S1;CONFIG0.RES0.INSTANCE0.SR0.S1;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.SR0.R;CONFIG0.RES0.INSTANCE0.SR0.R;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.SR0.Q1;CONFIG0.RES0.INSTANCE0.SR0.Q1;BOOL;
