// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.ENTRY_CONVEYOR;CONFIG0.RES0.INSTANCE0.ENTRY_CONVEYOR;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.LEFT_CONVEYOR;CONFIG0.RES0.INSTANCE0.LEFT_CONVEYOR;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_CONVEYOR;CONFIG0.RES0.INSTANCE0.RIGHT_CONVEYOR;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.FRONT_CONVEYOR;CONFIG0.RES0.INSTANCE0.FRONT_CONVEYOR;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SEND_FORWARD;CONFIG0.RES0.INSTANCE0.SEND_FORWARD;BOOL;
8;FB;CONFIG0.RES0.INSTANCE0.SR0;CONFIG0.RES0.INSTANCE0.SR0;SR;
9;VAR;CONFIG0.RES0.INSTANCE0.SR0.EN;CONFIG0.RES0.INSTANCE0.SR0.EN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.SR0.ENO;CONFIG0.RES0.INSTANCE0.SR0.ENO;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.SR0.S1;CONFIG0.RES0.INSTANCE0.SR0.S1;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.SR0.R;CONFIG0.RES0.INSTANCE0.SR0.R;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.SR0.Q1;CONFIG0.RES0.INSTANCE0.SR0.Q1;BOOL;
14;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
15;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
20;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
22;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
23;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
